StartLevel: [pusty(d)/1,na(a,2)/1,na(b,a)/1,na(c,b)/1,na(d,c)/1,pusty(4)/1,pusty(6)/1]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: idz(d,c,4)
Precondition: [pusty(d),pusty(4),na(d,c)]
Effects: [na(d,4),pusty(c),~na(d,c),~pusty(4)]
A: idz(d,c,6)
Precondition: [pusty(d),pusty(6),na(d,c)]
Effects: [na(d,6),pusty(c),~na(d,c),~pusty(6)]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
A: zostan(na(b,a))
Precondition: [na(b,a)]
Effects: [na(b,a)]
A: zostan(na(c,b))
Precondition: [na(c,b)]
Effects: [na(c,b)]
A: zostan(na(d,c))
Precondition: [na(d,c)]
Effects: [na(d,c)]
A: zostan(pusty(4))
Precondition: [pusty(4)]
Effects: [pusty(4)]
A: zostan(pusty(6))
Precondition: [pusty(6)]
Effects: [pusty(6)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),idz(d,c,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),idz(d,c,4)]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),idz(d,c,4)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,6),idz(d,c,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [pusty(6),na(d,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [pusty(4),na(d,4)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [na(d,c),pusty(c)]
Mutex: [na(d,c),na(d,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [na(d,6),na(d,4)]
ActionLevel: [zostan(pusty(6))/_14306,zostan(pusty(4))/_14234,zostan(na(d,c))/_14162,zostan(na(c,b))/_14090,zostan(na(b,a))/_14018,zostan(na(a,2))/_13946,zostan(pusty(d))/_13688,idz(d,c,6)/_13248,idz(d,c,4)/_13190,zostan(pusty(d))/_13090]
StateLevel: [pusty(6)/_14306,pusty(4)/_14234,na(d,c)/_14162,na(c,b)/_14090,na(b,a)/_14018,na(a,2)/_13946,pusty(d)/_13830,~pusty(6)/_13248,~na(d,c)/_13502,pusty(c)/_13318,na(d,6)/_13248,~pusty(4)/_13190,na(d,4)/_13190]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: idz(c,b,4)
Precondition: [pusty(c),pusty(4),na(c,b)]
Effects: [na(c,4),pusty(b),~na(c,b),~pusty(4)]
A: idz(c,b,6)
Precondition: [pusty(c),pusty(6),na(c,b)]
Effects: [na(c,6),pusty(b),~na(c,b),~pusty(6)]
A: idz(c,b,d)
Precondition: [pusty(c),pusty(d),na(c,b)]
Effects: [na(c,d),pusty(b),~na(c,b),~pusty(d)]
A: idz(d,4,6)
Precondition: [pusty(d),pusty(6),na(d,4)]
Effects: [na(d,6),pusty(4),~na(d,4),~pusty(6)]
A: idz(d,4,c)
Precondition: [pusty(d),pusty(c),na(d,4)]
Effects: [na(d,c),pusty(4),~na(d,4),~pusty(c)]
A: idz(d,6,4)
Precondition: [pusty(d),pusty(4),na(d,6)]
Effects: [na(d,4),pusty(6),~na(d,6),~pusty(4)]
A: idz(d,6,c)
Precondition: [pusty(d),pusty(c),na(d,6)]
Effects: [na(d,c),pusty(6),~na(d,6),~pusty(c)]
A: idz(d,c,4)
Precondition: [pusty(d),pusty(4),na(d,c)]
Effects: [na(d,4),pusty(c),~na(d,c),~pusty(4)]
A: idz(d,c,6)
Precondition: [pusty(d),pusty(6),na(d,c)]
Effects: [na(d,6),pusty(c),~na(d,c),~pusty(6)]
A: zostan(pusty(6))
Precondition: [pusty(6)]
Effects: [pusty(6)]
A: zostan(pusty(4))
Precondition: [pusty(4)]
Effects: [pusty(4)]
A: zostan(na(d,c))
Precondition: [na(d,c)]
Effects: [na(d,c)]
A: zostan(na(c,b))
Precondition: [na(c,b)]
Effects: [na(c,b)]
A: zostan(na(b,a))
Precondition: [na(b,a)]
Effects: [na(b,a)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
A: zostan(pusty(d))
Precondition: [pusty(d)]
Effects: [pusty(d)]
A: zostan(~pusty(6))
Precondition: [~pusty(6)]
Effects: [~pusty(6)]
A: zostan(~na(d,c))
Precondition: [~na(d,c)]
Effects: [~na(d,c)]
A: zostan(pusty(c))
Precondition: [pusty(c)]
Effects: [pusty(c)]
A: zostan(na(d,6))
Precondition: [na(d,6)]
Effects: [na(d,6)]
A: zostan(~pusty(4))
Precondition: [~pusty(4)]
Effects: [~pusty(4)]
A: zostan(na(d,4))
Precondition: [na(d,4)]
Effects: [na(d,4)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),zostan(na(d,6))]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),zostan(na(d,c))]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),zostan(pusty(4))]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,c,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,c,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,6,c)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,6,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,4,c)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,4,6)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,b,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),zostan(pusty(4))]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,c,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,c)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,b,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),zostan(na(d,c))]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),zostan(pusty(6))]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,c,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,c,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,6,c)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,6,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,4,c)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,4,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,b,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),zostan(na(d,c))]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,6)]
Mutex: [na(d,c),pusty(c)]
