StartLevel: [na(a,1)/1,pusty(2)/1]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: idz(a,1,2)
Precondition: [na(a,1),pusty(2)]
Effects: [na(a,2),pusty(1),~na(a,1),~pusty(2)]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: zostan(pusty(2))
Precondition: [pusty(2)]
Effects: [pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [pusty(2),~pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),~na(a,1)]
Mutex: [na(a,1),pusty(1)]
ActionLevel: [zostan(pusty(2))/_3410,zostan(na(a,1))/_2646,idz(a,1,2)/_2046,zostan(na(a,1))/_1734]
StateLevel: [pusty(2)/_3410,na(a,1)/_2952,~pusty(2)/_2046,~na(a,1)/_2046,pusty(1)/_2046,na(a,2)/_2046]
Plan: [[idz(a,1,2)]]
